=== 			 Tweet 1 tokens			===
=== 			 Tweet 93 tokens			===
id:	1	Palabra:	echa				lema:echar
id:	2	Palabra:	culpa				lema:culpa
id:	3	Palabra:	caradura				lema:caradura
id:	4	Palabra:	haces				lema:hacer
id:	5	Palabra:	cargo				lema:cargo
id:	6	Palabra:	vieja				lema:viejo
id:	7	Palabra:	mierda				lema:mierda
id:	8	Palabra:	sos				lema:ser
id:	9	Palabra:	criticas				lema:critica
id:	10	Palabra:	siempre				lema:siempre
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	das				lema:dar
id:	13	Palabra:	carita_triste				lema:carita_triste
id:	14	Palabra:	.				lema:.

=== 			 Tweet 94 tokens			===
id:	1	Palabra:	rosario				lema:rosario
id:	2	Palabra:	residuos				lema:residuo
id:	3	Palabra:	cloacales				lema:cloacal
id:	4	Palabra:	_relacionado				lema:_relacionado
id:	5	Palabra:	sistema				lema:sistema
id:	6	Palabra:	alcantarillado				lema:alcantarillado
id:	7	Palabra:	van				lema:ir
id:	8	Palabra:	directo				lema:directo
id:	9	Palabra:	río				lema:río
id:	10	Palabra:	onda				lema:onda
id:	11	Palabra:	proceso				lema:proceso
id:	12	Palabra:	previo				lema:previo
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 95 tokens			===
id:	1	Palabra:	canción				lema:canción
id:	2	Palabra:	mas				lema:mas
id:	3	Palabra:	horrible				lema:horrible
id:	4	Palabra:	dios				lema:dio
id:	5	Palabra:	márketingbarba				lema:márketingbarba
id:	6	Palabra:	si				lema:si
id:	7	Palabra:	ido				lema:ir
id:	8	Palabra:	afeitado				lema:afeitado
id:	9	Palabra:	veremos				lema:ver
id:	10	Palabra:	pasaría				lema:pasar
id:	11	Palabra:	increible				lema:increible
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 96 tokens			===
id:	1	Palabra:	entiendo				lema:entender
id:	2	Palabra:	q				lema:q
id:	3	Palabra:	hace				lema:hacer
id:	4	Palabra:	beto				lema:beto
id:	5	Palabra:	casella				lema:casella
id:	6	Palabra:	cachorrito				lema:cachorrito
id:	7	Palabra:	brazos				lema:brazo
id:	8	Palabra:	unico				lema:unico
id:	9	Palabra:	q				lema:q
id:	10	Palabra:	pido				lema:pedir
id:	11	Palabra:	q				lema:q
id:	12	Palabra:	desagradable				lema:desagradable
id:	13	Palabra:	edith				lema:edith
id:	14	Palabra:	hermida				lema:hermido
id:	15	Palabra:	#asco				lema:#asco
id:	16	Palabra:	.				lema:.

=== 			 Tweet 97 tokens			===
id:	1	Palabra:	informar				lema:informar
id:	2	Palabra:	me				lema:yo
id:	3	Palabra:	pais				lema:pais
id:	4	Palabra:	interesa				lema:interesar
id:	5	Palabra:	conocer				lema:conocer
id:	6	Palabra:	menos				lema:menos
id:	7	Palabra:	si				lema:si
id:	8	Palabra:	gente				lema:gente
id:	9	Palabra:	ustedes				lema:tú
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	#vomito				lema:#vomito
id:	12	Palabra:	.				lema:.

=== 			 Tweet 98 tokens			===
id:	1	Palabra:	espera				lema:esperar
id:	2	Palabra:	día				lema:día
id:	3	Palabra:	duro				lema:duro
id:	4	Palabra:	bioquímica				lema:bioquímica
id:	5	Palabra:	mañana				lema:mañana
id:	6	Palabra:	relajo				lema:relaer
id:	7	Palabra:	microbiología				lema:microbiología
id:	8	Palabra:	aunque				lema:aunque
id:	9	Palabra:	creais				lema:creer
id:	10	Palabra:	alivio				lema:alivio
id:	11	Palabra:	micro				lema:micro
id:	12	Palabra:	ee				lema:ee
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 99 tokens			===
id:	1	Palabra:	alguien				lema:alguien
id:	2	Palabra:	explica				lema:explicar
id:	3	Palabra:	sali				lema:salir
id:	4	Palabra:	cosa				lema:cosa
id:	5	Palabra:	pasan				lema:pasar
id:	6	Palabra:	años				lema:año
id:	7	Palabra:	juro				lema:jurir
id:	8	Palabra:	entiendo				lema:entender
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	#me				lema:#me
id:	11	Palabra:	#doy				lema:#doy
id:	12	Palabra:	fijar				lema:fijar
id:	13	Palabra:	me				lema:yo
id:	14	Palabra:	personalidad				lema:personalidad
id:	15	Palabra:	uu				lema:uu
id:	16	Palabra:	.				lema:.
id:	17	Palabra:	si				lema:si
id:	18	Palabra:	suficiente				lema:suficiente
id:	19	Palabra:	alergia				lema:alergia
id:	20	Palabra:	qur				lema:qur
id:	21	Palabra:	pone				lema:poner
id:	22	Palabra:	jarrear				lema:jarrear
id:	23	Palabra:	mañana				lema:mañana
id:	24	Palabra:	peor				lema:peor
id:	25	Palabra:	#asco				lema:#asco
id:	26	Palabra:	.				lema:.

=== 			 Tweet 100 tokens			===
id:	1	Palabra:	consciente				lema:consciente
id:	2	Palabra:	sida				lema:sida
id:	3	Palabra:	da				lema:dar
id:	4	Palabra:	gente				lema:gente
id:	5	Palabra:	usa				lema:usar
id:	6	Palabra:	hastags				lema:hastags
id:	7	Palabra:	#sida				lema:#sida
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	#dejalaalmohadillatranquila				lema:#dejalaalmohadillatranquila
id:	10	Palabra:	.				lema:.

=== 			 Tweet 101 tokens			===
id:	1	Palabra:	mentiroso				lema:mentiroso
id:	2	Palabra:	así				lema:así
id:	3	Palabra:	pretende				lema:pretender
id:	4	Palabra:	ser				lema:ser
id:	5	Palabra:	presidente				lema:presidente
id:	6	Palabra:	cualquier				lema:cualquiera
id:	7	Palabra:	pais				lema:pais
id:	8	Palabra:	#bajo				lema:#bajo
id:	9	Palabra:	#basura				lema:#basura
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	#verguenza				lema:#verguenza
id:	12	Palabra:	cc.				lema:cc.
id:	13	Palabra:	javier				lema:javier
id:	14	Palabra:	mascherano				lema:mascherano
id:	15	Palabra:	_futbolista				lema:_futbolista
id:	16	Palabra:	parece				lema:parecer
id:	17	Palabra:	deje				lema:dejar
id:	18	Palabra:	fc				lema:fc
id:	19	Palabra:	barcelona				lema:barcelona
id:	20	Palabra:	_club				lema:_club
id:	21	Palabra:	fútbol				lema:fútbol
id:	22	Palabra:	temporada				lema:temporada
id:	23	Palabra:	equipo				lema:equipo
id:	24	Palabra:	pena				lema:pena
id:	25	Palabra:	gran				lema:gran
id:	26	Palabra:	manera				lema:manera
id:	27	Palabra:	empezar				lema:empezar
id:	28	Palabra:	ultima				lema:ultimo
id:	29	Palabra:	semana				lema:semana
id:	30	Palabra:	examenes				lema:examen
id:	31	Palabra:	ohsi				lema:ohsi
id:	32	Palabra:	#asco				lema:#asco
id:	33	Palabra:	.				lema:.

=== 			 Tweet 102 tokens			===
id:	1	Palabra:	puto				lema:puto
id:	2	Palabra:	whatssap				lema:whatssap
id:	3	Palabra:	tocara				lema:tocar
id:	4	Palabra:	volver				lema:volver
id:	5	Palabra:	antiguas				lema:antiguo
id:	6	Palabra:	redes#asco				lema:redes#asco
id:	7	Palabra:	.				lema:.

=== 			 Tweet 103 tokens			===
id:	1	Palabra:	#buenosdías				lema:#buenosdías
id:	2	Palabra:	dictadura				lema:dictadura
id:	3	Palabra:	camuflada				lema:camuflado
id:	4	Palabra:	cada				lema:cada
id:	5	Palabra:	vez				lema:vez
id:	6	Palabra:	evidente				lema:evidente
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	#piñasporelculo				lema:#piñasporelculo
id:	9	Palabra:	.				lema:.

=== 			 Tweet 104 tokens			===
id:	1	Palabra:	viendo				lema:ver
id:	2	Palabra:	personas				lema:persona
id:	3	Palabra:	marzo				lema:marzo
id:	4	Palabra:	tenian				lema:tener
id:	5	Palabra:	idea				lema:idea
id:	6	Palabra:	empezado				lema:empezar
id:	7	Palabra:	torneo				lema:torneo
id:	8	Palabra:	final				lema:final
id:	9	Palabra:	amp				lema:amp
id:	10	Palabra:	ahora				lema:ahora
id:	11	Palabra:	super				lema:super
id:	12	Palabra:	fanáticos				lema:fanático
id:	13	Palabra:	amp				lema:amp
id:	14	Palabra:	opinan				lema:opinar
id:	15	Palabra:	#asco				lema:#asco
id:	16	Palabra:	.				lema:.

=== 			 Tweet 105 tokens			===
id:	1	Palabra:	cada				lema:cada
id:	2	Palabra:	cosa				lema:cosa
id:	3	Palabra:	anga				lema:ango
id:	4	Palabra:	inventa				lema:inventar
id:	5	Palabra:	gente				lema:gente
id:	6	Palabra:	dejar				lema:dejar
id:	7	Palabra:	te				lema:tú
id:	8	Palabra:	mal				lema:mal
id:	9	Palabra:	jajajaja				lema:jajajaja
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 106 tokens			===
id:	1	Palabra:	ahora				lema:ahora
id:	2	Palabra:	mas				lema:mas
id:	3	Palabra:	hincha				lema:hincha
id:	4	Palabra:	riber				lema:ribero
id:	5	Palabra:	nunca				lema:nunca
id:	6	Palabra:	olvidan				lema:olvidar
id:	7	Palabra:	hicieron				lema:hacer
id:	8	Palabra:	descenso				lema:descenso
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 107 tokens			===
id:	1	Palabra:	acabo				lema:acabar
id:	2	Palabra:	ver				lema:ver
id:	3	Palabra:	tipo				lema:tipo
id:	4	Palabra:	foto				lema:foto
id:	5	Palabra:	jeva				lema:jevo
id:	6	Palabra:	fondo				lema:fondo
id:	7	Palabra:	pantalla				lema:pantalla
id:	8	Palabra:	wahtssup				lema:wahtssup
id:	9	Palabra:	vaina				lema:vaina
id:	10	Palabra:	mas				lema:mas
id:	11	Palabra:	virgen				lema:virgen
id:	12	Palabra:	#dependencia				lema:#dependencia
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 108 tokens			===
id:	1	Palabra:	estrellas				lema:estrella
id:	2	Palabra:	bonitas				lema:bonito
id:	3	Palabra:	momento				lema:momento
id:	4	Palabra:	aprender				lema:aprender
id:	5	Palabra:	todas				lema:todo
id:	6	Palabra:	malditas				lema:maldito
id:	7	Palabra:	etapas				lema:etapa
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 109 tokens			===
id:	1	Palabra:	familiar				lema:familiar
id:	2	Palabra:	lucra				lema:lucrir
id:	3	Palabra:	muerte				lema:muerte
id:	4	Palabra:	familiar				lema:familiar
id:	5	Palabra:	categoría				lema:categoría
id:	6	Palabra:	ser				lema:ser
id:	7	Palabra:	humano				lema:humano
id:	8	Palabra:	entra				lema:entrar
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 110 tokens			===
id:	1	Palabra:	peor				lema:peor
id:	2	Palabra:	ir				lema:ir
id:	3	Palabra:	bondi				lema:bondi
id:	4	Palabra:	tener				lema:tener
id:	5	Palabra:	2				lema:2
id:	6	Palabra:	lesbianas				lema:lesbiano
id:	7	Palabra:	lado				lema:lado
id:	8	Palabra:	chapando				lema:chapando
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 111 tokens			===
id:	1	Palabra:	comi				lema:comer
id:	2	Palabra:	morcilla				lema:morcilla
id:	3	Palabra:	mas				lema:mas
id:	4	Palabra:	salada				lema:salada
id:	5	Palabra:	picante				lema:picante
id:	6	Palabra:	mundo				lema:mundo
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 112 tokens			===
id:	1	Palabra:	entro				lema:entrar
id:	2	Palabra:	twitter_red				lema:twitter_red
id:	3	Palabra:	social				lema:social
id:	4	Palabra:	justo				lema:justo
id:	5	Palabra:	comiendo				lema:comer
id:	6	Palabra:	veo				lema:ver
id:	7	Palabra:	fotos				lema:foto
id:	8	Palabra:	jugadores				lema:jugador
id:	9	Palabra:	dfensor				lema:dfensor
id:	10	Palabra:	vuelvo				lema:volver
id:	11	Palabra:	voy				lema:ir
id:	12	Palabra:	vomitar				lema:vomitar
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 113 tokens			===
id:	1	Palabra:	odio				lema:odio
id:	2	Palabra:	escuchar				lema:escuchar
id:	3	Palabra:	hablar				lema:hablar
id:	4	Palabra:	semejante				lema:semejante
id:	5	Palabra:	ignorancia				lema:ignorancia
id:	6	Palabra:	negras				lema:negro
id:	7	Palabra:	#dios				lema:#dios
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	#pobresmisoidos				lema:#pobresmisoidos
id:	10	Palabra:	.				lema:.

=== 			 Tweet 114 tokens			===
id:	1	Palabra:	lastima				lema:lastimar
id:	2	Palabra:	jubilen				lema:jubilar
id:	3	Palabra:	ciertos				lema:cierto
id:	4	Palabra:	profesores				lema:profesor
id:	5	Palabra:	ies				lema:ies
id:	6	Palabra:	san				lema:san
id:	7	Palabra:	juan				lema:juan
id:	8	Palabra:	_provincia				lema:_provincia
id:	9	Palabra:	argentina				lema:argentino
id:	10	Palabra:	bosco				lema:bosco
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 115 tokens			===
id:	1	Palabra:	saber				lema:saber
id:	2	Palabra:	sacar				lema:sacar
id:	3	Palabra:	camison				lema:camison
id:	4	Palabra:	pone				lema:poner
id:	5	Palabra:	mal				lema:mal
id:	6	Palabra:	humor				lema:humor
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 116 tokens			===
id:	1	Palabra:	pueda				lema:poder
id:	2	Palabra:	ir				lema:ir
id:	3	Palabra:	murcia				lema:murcia
id:	4	Palabra:	ver				lema:ver
id:	5	Palabra:	comunion				lema:comunion
id:	6	Palabra:	prima				lema:prima
id:	7	Palabra:	estudiando				lema:estudiar
id:	8	Palabra:	toca				lema:tocar
id:	9	Palabra:	ovarios				lema:ovario
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	#2bach				lema:#2bach
id:	12	Palabra:	#terminaya				lema:#terminaya
id:	13	Palabra:	.				lema:.

=== 			 Tweet 117 tokens			===
id:	1	Palabra:	diria				lema:decir
id:	2	Palabra:	promotoras				lema:promotora
id:	3	Palabra:	si				lema:si
id:	4	Palabra:	quieren				lema:querer
id:	5	Palabra:	clavar				lema:clavar
id:	6	Palabra:	calzas				lema:calza
id:	7	Palabra:	fluor				lema:fluor
id:	8	Palabra:	si				lema:si
id:	9	Palabra:	horribles				lema:horrible
id:	10	Palabra:	deberian				lema:deber
id:	11	Palabra:	tener				lema:tener
id:	12	Palabra:	culo				lema:culo
id:	13	Palabra:	tan				lema:tanto
id:	14	Palabra:	caido				lema:caido
id:	15	Palabra:	#asco				lema:#asco
id:	16	Palabra:	.				lema:.

=== 			 Tweet 118 tokens			===
id:	1	Palabra:	puede				lema:poder
id:	2	Palabra:	ser				lema:ser
id:	3	Palabra:	lindo				lema:lindo
id:	4	Palabra:	quieras				lema:querer
id:	5	Palabra:	super				lema:super
id:	6	Palabra:	agrandado				lema:agrandado
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 119 tokens			===
id:	1	Palabra:	siento				lema:sentir
id:	2	Palabra:	verdadero				lema:verdadero
id:	3	Palabra:	asco				lema:asco
id:	4	Palabra:	toda				lema:todo
id:	5	Palabra:	gente				lema:gente
id:	6	Palabra:	mofa				lema:mofa
id:	7	Palabra:	asesinato				lema:asesinato
id:	8	Palabra:	madre				lema:madre
id:	9	Palabra:	hermana				lema:hermana
id:	10	Palabra:	hija				lema:hija
id:	11	Palabra:	justificarían				lema:justificar
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 120 tokens			===
id:	1	Palabra:	opinan				lema:opinar
id:	2	Palabra:	critican				lema:criticar
id:	3	Palabra:	saben				lema:saber
id:	4	Palabra:	ponen				lema:poner
id:	5	Palabra:	lugar				lema:lugar
id:	6	Palabra:	sienten				lema:sentir
id:	7	Palabra:	verdaderamente				lema:verdaderamente
id:	8	Palabra:	sientes				lema:sentir
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 121 tokens			===
id:	1	Palabra:	mucha				lema:mucho
id:	2	Palabra:	gente				lema:gente
id:	3	Palabra:	mierda				lema:mierda
id:	4	Palabra:	azul				lema:azul
id:	5	Palabra:	encima				lema:encima
id:	6	Palabra:	hacen				lema:hacer
id:	7	Palabra:	patriotasdesde				lema:patriotasdesde
id:	8	Palabra:	cuando				lema:cuando
id:	9	Palabra:	se				lema:él
id:	10	Palabra:	acuerdan				lema:acordar
id:	11	Palabra:	colores				lema:color
id:	12	Palabra:	solo				lema:solo
id:	13	Palabra:	mundial				lema:mundial
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 122 tokens			===
id:	1	Palabra:	feligreses				lema:feligrés
id:	2	Palabra:	_partidarios				lema:_partidario
id:	3	Palabra:	religión				lema:religión
id:	4	Palabra:	clientas				lema:clienta
id:	5	Palabra:	sumisos				lema:sumiso
id:	6	Palabra:	obedientes				lema:obediente
id:	7	Palabra:	oportunistas				lema:oportunista
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	#ppsoe				lema:#ppsoe
id:	10	Palabra:	#dictadura				lema:#dictadura
id:	11	Palabra:	.				lema:.

=== 			 Tweet 123 tokens			===
id:	1	Palabra:	triste				lema:triste
id:	2	Palabra:	ver				lema:ver
id:	3	Palabra:	botella				lema:botella
id:	4	Palabra:	ignacio				lema:ignacio
id:	5	Palabra:	gonzález				lema:gonzález
id:	6	Palabra:	_político				lema:_político
id:	7	Palabra:	español				lema:español
id:	8	Palabra:	final				lema:final
id:	9	Palabra:	pagamos				lema:pagar
id:	10	Palabra:	q				lema:q
id:	11	Palabra:	vivimos				lema:vivir
id:	12	Palabra:	trabajamos				lema:trabajar
id:	13	Palabra:	aqui				lema:aqui
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 124 tokens			===
id:	1	Palabra:	gente				lema:gente
id:	2	Palabra:	sigo				lema:seguir
id:	3	Palabra:	solo				lema:solo
id:	4	Palabra:	twitter_red				lema:twitter_red
id:	5	Palabra:	socialittea				lema:socialittea
id:	6	Palabra:	box				lema:box
id:	7	Palabra:	pelea				lema:pelea
id:	8	Palabra:	mayweather				lema:mayweather
id:	9	Palabra:	manny				lema:manny
id:	10	Palabra:	pacquiao				lema:pacquiao
id:	11	Palabra:	_boxeador				lema:_boxeador
id:	12	Palabra:	-				lema:-
id:	13	Palabra:	persona				lema:persona
id:	14	Palabra:	feos				lema:feo
id:	15	Palabra:	serio				lema:serio
id:	16	Palabra:	#asco				lema:#asco
id:	17	Palabra:	.				lema:.

=== 			 Tweet 125 tokens			===
id:	1	Palabra:	crotera				lema:crotera
id:	2	Palabra:	va				lema:ir
id:	3	Palabra:	carajosoy				lema:carajosoy
id:	4	Palabra:	milanesa				lema:milanesa
id:	5	Palabra:	andante				lema:andante
id:	6	Palabra:	olor				lema:olor
id:	7	Palabra:	asi				lema:asi
id:	8	Palabra:	acuesto				lema:acuesto
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 126 tokens			===
id:	1	Palabra:	puta				lema:puta
id:	2	Palabra:	reclusa				lema:reclusa
id:	3	Palabra:	parda				lema:pardo
id:	4	Palabra:	valla				lema:valla
id:	5	Palabra:	buenos				lema:buen
id:	6	Palabra:	dias				lema:dia
id:	7	Palabra:	dao#asco				lema:dao#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 127 tokens			===
id:	1	Palabra:	puta				lema:puta
id:	2	Palabra:	mierda				lema:mierda
id:	3	Palabra:	país				lema:país
id:	4	Palabra:	q				lema:q
id:	5	Palabra:	si				lema:si
id:	6	Palabra:	trabajo				lema:trabajar
id:	7	Palabra:	mierda				lema:mierda
id:	8	Palabra:	dicen				lema:decir
id:	9	Palabra:	q				lema:q
id:	10	Palabra:	des				lema:des
id:	11	Palabra:	gracias				lema:gracias
id:	12	Palabra:	q				lema:q
id:	13	Palabra:	suerte				lema:suerte
id:	14	Palabra:	ahora				lema:ahora
id:	15	Palabra:	dejan				lema:dejar
id:	16	Palabra:	dar				lema:dar
id:	17	Palabra:	opinión				lema:opinión
id:	18	Palabra:	#asco				lema:#asco
id:	19	Palabra:	.				lema:.

=== 			 Tweet 128 tokens			===
id:	1	Palabra:	alejandro				lema:alejandro
id:	2	Palabra:	sabella				lema:sabello
id:	3	Palabra:	_exfutbolista				lema:_exfutbolista
id:	4	Palabra:	entrenador				lema:entrenador
id:	5	Palabra:	camisa				lema:camisa
id:	6	Palabra:	blanca				lema:blanco
id:	7	Palabra:	corbata				lema:corbata
id:	8	Palabra:	roja				lema:rojo
id:	9	Palabra:	dando				lema:dar
id:	10	Palabra:	lista				lema:lista
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 129 tokens			===
id:	1	Palabra:	ahora				lema:ahora
id:	2	Palabra:	vuelvo				lema:volver
id:	3	Palabra:	oyendo				lema:oír
id:	4	Palabra:	dice				lema:decir
id:	5	Palabra:	valencia_ciudad				lema:valencia_ciudad
id:	6	Palabra:	españolano				lema:españolano
id:	7	Palabra:	vomitar				lema:vomitar
id:	8	Palabra:	chao				lema:chao
id:	9	Palabra:	#caraacaratve				lema:#caraacaratve
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 130 tokens			===
id:	1	Palabra:	comenzó				lema:comenzar
id:	2	Palabra:	frases				lema:frase
id:	3	Palabra:	siglos				lema:siglo
id:	4	Palabra:	pasados				lema:pasado
id:	5	Palabra:	mamarracho				lema:mamarracho
id:	6	Palabra:	bigotudo				lema:bigotudo
id:	7	Palabra:	toma				lema:tomar
id:	8	Palabra:	sopa				lema:sopa
id:	9	Palabra:	macha				lema:macho
id:	10	Palabra:	cara				lema:cara
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 131 tokens			===
id:	1	Palabra:	debate				lema:debate
id:	2	Palabra:	provoca				lema:provocar
id:	3	Palabra:	#nauseas				lema:#nauseas
id:	4	Palabra:	buenos				lema:buen
id:	5	Palabra:	malos				lema:malo
id:	6	Palabra:	#asco				lema:#asco
id:	7	Palabra:	dais				lema:dar
id:	8	Palabra:	dos				lema:dos
id:	9	Palabra:	#ppsoekk				lema:#ppsoekk
id:	10	Palabra:	.				lema:.

=== 			 Tweet 132 tokens			===
id:	1	Palabra:	chavales				lema:chaval
id:	2	Palabra:	haber				lema:haber
id:	3	Palabra:	si				lema:si
id:	4	Palabra:	enseñan				lema:enseñar
id:	5	Palabra:	air				lema:air
id:	6	Palabra:	max				lema:max
id:	7	Palabra:	compran				lema:comprar
id:	8	Palabra:	air				lema:air
id:	9	Palabra:	max				lema:max
id:	10	Palabra:	sino				lema:sino
id:	11	Palabra:	modeloporque				lema:modeloporque
id:	12	Palabra:	valla				lema:valla
id:	13	Palabra:	modelos				lema:modelo
id:	14	Palabra:	pollais#asco				lema:pollais#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 133 tokens			===
id:	1	Palabra:	ira				lema:ira
id:	2	Palabra:	vida				lema:vida
id:	3	Palabra:	vos				lema:yo
id:	4	Palabra:	ocupate				lema:ocupatar
id:	5	Palabra:	cosas				lema:cosa
id:	6	Palabra:	mejor				lema:mejor
id:	7	Palabra:	cerra				lema:cerrar
id:	8	Palabra:	boca				lema:boca
id:	9	Palabra:	mejor				lema:mejor
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 134 tokens			===
id:	1	Palabra:	tiempos				lema:tiempo
id:	2	Palabra:	q				lema:q
id:	3	Palabra:	vengo				lema:venger
id:	4	Palabra:	probar				lema:probar
id:	5	Palabra:	nuevo				lema:nuevo
id:	6	Palabra:	hamburguesas				lema:hamburguesa
id:	7	Palabra:	mcdonalds				lema:mcdonald
id:	8	Palabra:	_marca				lema:_marca
id:	9	Palabra:	cada				lema:cada
id:	10	Palabra:	vez				lema:vez
id:	11	Palabra:	peores				lema:peor
id:	12	Palabra:	sabia				lema:sabio
id:	13	Palabra:	olía				lema:olear
id:	14	Palabra:	mal				lema:mal
id:	15	Palabra:	pan				lema:pan
id:	16	Palabra:	#asco				lema:#asco
id:	17	Palabra:	.				lema:.

=== 			 Tweet 135 tokens			===
id:	1	Palabra:	foto				lema:foto
id:	2	Palabra:	mas				lema:mas
id:	3	Palabra:	cara				lema:caro
id:	4	Palabra:	zorra				lema:zorra
id:	5	Palabra:	pudo				lema:poder
id:	6	Palabra:	haber				lema:haber
id:	7	Palabra:	sacado				lema:sacar
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 136 tokens			===
id:	1	Palabra:	si				lema:si
id:	2	Palabra:	si				lema:si
id:	3	Palabra:	precioso				lema:precioso
id:	4	Palabra:	q				lema:q
id:	5	Palabra:	siga				lema:seguir
id:	6	Palabra:	llenando				lema:llenar
id:	7	Palabra:	billeteras				lema:billetera
id:	8	Palabra:	jeques				lema:jeque
id:	9	Palabra:	digas				lema:decir
id:	10	Palabra:	memeces				lema:memez
id:	11	Palabra:	#ligademierda				lema:#ligademierda
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 137 tokens			===
id:	1	Palabra:	pena				lema:pena
id:	2	Palabra:	ver				lema:ver
id:	3	Palabra:	#tocopilla				lema:#tocopilla
id:	4	Palabra:	dejan				lema:dejar
id:	5	Palabra:	lado				lema:lado
id:	6	Palabra:	desfile				lema:desfile
id:	7	Palabra:	tan				lema:tanto
id:	8	Palabra:	poca				lema:poco
id:	9	Palabra:	distraccion				lema:distraccion
id:	10	Palabra:	#demalenpeor				lema:#demalenpeor
id:	11	Palabra:	autoridades				lema:autoridad
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 138 tokens			===
id:	1	Palabra:	cara				lema:cara
id:	2	Palabra:	dura				lema:durar
id:	3	Palabra:	cuantos				lema:cuanto
id:	4	Palabra:	apoyados				lema:apoyado
id:	5	Palabra:	políticos				lema:político
id:	6	Palabra:	#cinismo				lema:#cinismo
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	mejores				lema:mejor
id:	9	Palabra:	sueldos				lema:sueldo
id:	10	Palabra:	españa_país				lema:españa_po
id:	11	Palabra:	vía				lema:vía
id:	12	Palabra:	.				lema:.

=== 			 Tweet 139 tokens			===
id:	1	Palabra:	resisto				lema:resistir
id:	2	Palabra:	oportunismo				lema:oportunismo
id:	3	Palabra:	silvio				lema:silvio
id:	4	Palabra:	guerra				lema:guerra
id:	5	Palabra:	queriendo				lema:querer
id:	6	Palabra:	robar				lema:robar
id:	7	Palabra:	cámaras				lema:cámara
id:	8	Palabra:	ganar				lema:ganar
id:	9	Palabra:	gracia				lema:gracia
id:	10	Palabra:	dolor				lema:dolor
id:	11	Palabra:	familia				lema:familia
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 140 tokens			===
id:	1	Palabra:	q				lema:q
id:	2	Palabra:	asco				lema:asco
id:	3	Palabra:	mina				lema:mina
id:	4	Palabra:	importa				lema:importar
id:	5	Palabra:	saber				lema:saber
id:	6	Palabra:	si				lema:si
